State,FileID,PromptID,DocID,Temp,ThreadID,HeadScore,ExScoreP,ExScoreR,ExScoreF1,UT,UT1,UT2
I,2,0,0,0.5,thread_TGGXImstOuWP3cIKkDGozcG3,1.0,0.111,-0.251,-0.075,0.500,0.333,1.000
I,2,0,0,0.5,thread_J1sO1RfVXzhtqPfj0mCaCSZk,1.0,0.058,-0.332,-0.143,0.000,0.000,0.000
I,2,0,0,0.5,thread_dLVQQfAdhBveNkguPars97BC,1.0,0.188,-0.105,0.039,0.000,0.000,0.000
I,2,0,0,0.5,thread_tKOJnx6yp5JUa5ePSJDxyDMM,1.0,0.037,-0.447,-0.216,0.769,0.833,0.714
I,3,0,0,0.5,thread_y1i0U12Kr2ewI60mtGaKt4WT,1.0,-0.014,-0.641,-0.347,0.111,0.167,0.083
I,3,0,0,0.5,thread_dz18j1ioGibM0VDXYYDi4l7I,1.0,0.001,-0.419,-0.216,0.000,0.000,0.000
I,3,0,0,0.5,thread_wbTCcYkh6sv6vBgedx2kpG0D,1.0,0.098,-0.332,-0.125,0.000,0.000,0.000
I,3,0,0,0.5,thread_KmONAaNBBWpkKTz84OIOWKP6,1.0,0.055,-0.180,-0.064,0.286,0.167,1.000
I,3,0,0,0.5,thread_9Uk11S8fuEmLLx9rOygPtEdY,1.0,0.096,-0.281,-0.098,0.222,0.167,0.333
I,3,0,0,0.5,thread_jpMts7X9XK5XRvKSlsbNpdmY,1.0,0.044,-0.341,-0.154,0.600,0.500,0.750
I,3,0,0,0.5,thread_Ab8jbUWscSfqnCxMDDhvccXS,1.0,0.087,-0.283,-0.103,0.222,0.167,0.333
I,3,0,0,0.5,thread_mMFKBd71pqnocmljh3TJuZNr,1.0,0.007,-0.409,-0.208,0.000,0.000,0.000
I,3,0,0,0.5,thread_lzTzFVJz4UfLJm8f0C97KaUq,1.0,0.020,-0.372,-0.182,0.000,0.000,0.000
I,3,0,0,0.5,thread_xoAcWcguOaqsZodhuUbYZVLm,1.0,0.047,-0.331,-0.147,0.182,0.167,0.200
S,4,0,0,0.5,thread_ch6FjJNCeVzedj2oaPFRTAKu,0.0,-0.014,-0.268,-0.142,0.000,0.000,0.000
S,4,0,0,0.5,thread_KrGoDUqqvADCp6h1sAh3I7w0,0.0,-0.014,-0.103,-0.057,0.000,0.000,0.000
S,4,0,0,0.5,thread_87JZrt2YBMqbUXQSkjvFE1vD,0.0,-0.077,-0.194,-0.134,0.000,0.000,0.000
S,4,0,0,0.5,thread_oLYFcPQPHW2Z8rJoHIkbSPnx,0.0,-0.071,-0.199,-0.134,0.000,0.000,0.000
S,4,0,0,0.5,thread_CsaXneViZCQHXSkFLFTwuzSQ,0.0,-0.077,-0.194,-0.134,0.000,0.000,0.000
S,4,0,0,0.5,thread_rNrRpxvkvGCAr73kiDv0XKT8,0.0,-0.077,-0.194,-0.134,0.000,0.000,0.000
S,4,0,0,0.5,thread_OM92mcxkkHJk0HtZX7IlL0sZ,0.0,-0.077,-0.194,-0.134,0.000,0.000,0.000
S,4,0,0,0.5,thread_8dPtwxi3g8pSHjhhkMAceB79,0.0,-0.077,-0.194,-0.134,0.000,0.000,0.000
S,4,0,0,0.5,thread_0ZAewT0CqKigu2pxmgCIKKCH,0.0,-0.085,-0.299,-0.192,0.000,0.000,0.000
S,4,0,0,0.5,thread_nkCBFmVu2BDad5rzYBOwaaoD,0.0,-0.081,-0.250,-0.165,0.000,0.000,0.000
S,5,0,0,0.5,thread_86puOH788bS9bxsqtNcXXA9g,0.0,-0.051,-0.174,-0.112,0.000,0.000,0.000
S,5,0,0,0.5,thread_XSyVfGo5QVPO6LWnRla6HE3a,0.0,-0.071,-0.199,-0.134,0.000,0.000,0.000
S,5,0,0,0.5,thread_1ckT0wbLPI3gNZnH9hKzeYqt,0.0,-0.067,-0.200,-0.133,0.000,0.000,0.000
S,5,0,0,0.5,thread_X6UPUOQB9XPYtWWxZKZhMyea,0.0,-0.085,-0.250,-0.167,0.000,0.000,0.000
S,5,0,0,0.5,thread_Kw7YIdtqvkwIyjtplpcRdrcF,0.0,-0.023,-0.065,-0.042,0.000,0.000,0.000
S,5,0,0,0.5,thread_0tVKjMzoiUs45FZuigCaHJPt,0.0,-0.081,-0.186,-0.132,0.000,0.000,0.000
S,5,0,0,0.5,thread_WpFLJ8o9H8dMdwjr1egJBI9p,0.0,-0.053,-0.148,-0.099,0.000,0.000,0.000
S,5,0,0,0.5,thread_BHd4RU0BqUZD2PXiZ53NY79W,0.0,-0.071,-0.199,-0.134,0.000,0.000,0.000
S,5,0,0,0.5,thread_uAIfBNtMdNGfkbRC0S82rqoU,0.0,-0.071,-0.199,-0.134,0.000,0.000,0.000
S,5,0,0,0.5,thread_V9GLb3KEb2U9sFd1hhhXBiK8,1.0,-0.001,-0.112,-0.055,1.000,1.000,1.000
